Soldier_ID,Income_Percentile,Disciplinary_Record,Proximity_to_Border,Comrades_Count,Family_History_of_Betrayal,Age,Betrayal_Risk
S170,0.63,5,0.84,11,Yes,32,Yes
S171,0.71,4,0.43,13,Yes,56,No
S172,0.11,1,0.98,10,No,34,Yes
S173,0.56,2,0.68,8,Yes,20,No
S174,0.3,0,0.67,3,No,47,Yes
S175,0.68,2,0.8,4,No,37,Yes
S176,0.26,2,0.85,8,No,21,No
S177,0.72,3,0.73,13,Yes,50,Yes
S178,0.45,4,0.3,4,No,37,Yes
S179,0.94,0,0.47,12,No,16,No
S180,0.22,2,0.94,7,Yes,35,Yes
S181,0.41,0,0.38,7,Yes,37,No
S182,0.2,1,0.5,8,Yes,63,No
S183,0.93,3,0.55,8,Yes,26,No
S184,0.89,1,0.55,8,No,28,No
S185,0.33,0,0.69,4,Yes,57,Yes
S186,0.69,0,0.95,12,No,18,No
S187,0.84,4,0.39,5,Yes,24,Yes
S188,0.6,2,0.3,8,Yes,27,No
S189,0.58,2,0.36,10,Yes,38,No
S190,0.32,1,0.91,14,Yes,29,Yes
S191,0.18,3,0.72,13,Yes,48,Yes
S192,0.91,5,0.43,14,Yes,33,Yes
S193,0.91,2,0.85,3,No,64,No
S194,0.67,4,0.89,3,Yes,56,Yes
S195,0.41,1,0.88,13,Yes,24,No
S196,0.41,1,0.94,4,Yes,38,Yes
S197,0.75,5,0.4,13,Yes,25,No
S198,0.91,4,0.8,14,No,34,Yes
S199,0.9,3,0.57,14,Yes,62,No
S200,0.8,4,0.87,8,Yes,20,Yes
S201,0.68,3,0.78,11,Yes,62,No
S202,0.18,4,0.82,6,Yes,67,Yes
S203,0.25,4,0.72,5,No,38,Yes
S204,0.91,0,0.34,14,Yes,45,No
S205,0.65,1,0.64,10,No,40,No
S206,0.11,4,0.99,13,Yes,43,Yes
S207,0.19,5,0.95,12,No,49,Yes
S208,0.7,4,0.23,11,No,60,No
S209,0.1,2,0.33,14,Yes,63,No
S210,0.24,1,0.31,13,Yes,62,No
S211,0.59,2,0.78,7,No,40,No
S212,0.72,1,0.85,11,No,25,No
S213,0.69,2,0.37,4,Yes,29,No
S214,0.3,4,0.6,5,No,57,Yes
S215,0.74,4,0.87,9,No,61,No
S216,0.31,0,0.79,9,No,45,Yes
S217,0.39,5,0.63,8,Yes,56,Yes
S218,0.77,2,0.67,8,No,40,No
S219,0.68,3,0.61,4,No,29,No
S220,0.86,0,0.44,12,No,50,No
S221,0.69,2,0.65,8,Yes,67,No
S222,0.61,2,0.75,6,Yes,63,No
S223,0.18,0,0.9,14,No,49,Yes
S224,0.43,4,0.71,5,Yes,25,Yes
S225,0.34,2,0.81,13,No,50,Yes
S226,0.32,4,0.33,4,Yes,26,Yes
S227,0.98,0,0.57,3,Yes,26,No
S228,0.45,4,0.21,13,No,36,No
S229,0.9,1,0.4,13,Yes,36,No
S230,0.67,3,0.78,7,Yes,37,Yes
S231,0.82,2,0.99,4,Yes,60,Yes
S232,0.55,5,0.28,4,No,22,No
S233,0.62,3,0.52,9,Yes,32,No
S234,0.54,4,0.84,10,Yes,17,No
S235,0.28,2,0.36,12,No,27,No
S236,0.75,4,0.64,10,Yes,57,No
S237,0.35,1,0.79,6,Yes,33,Yes
S238,0.12,0,0.69,3,Yes,69,No
S239,0.68,2,0.35,13,Yes,26,No
S240,0.26,1,0.48,9,Yes,31,Yes
S241,0.95,1,0.83,3,No,64,No
S242,0.96,2,0.64,13,No,66,No
S243,0.92,4,0.2,6,Yes,33,Yes
S244,0.43,5,0.81,10,Yes,50,Yes
S245,0.11,1,0.23,4,Yes,68,No
S246,0.94,3,0.8,8,No,41,No
S247,0.49,1,0.36,8,No,31,No
S248,0.97,5,0.97,14,Yes,21,Yes
S249,0.97,4,0.49,11,Yes,59,No
S250,0.87,4,0.46,7,No,58,No
S251,0.37,3,0.32,12,Yes,62,No
S252,0.45,1,0.44,6,No,62,No
S253,0.87,4,0.9,7,No,63,No
S254,0.39,5,1.0,14,Yes,57,Yes
S255,0.25,2,0.49,14,No,27,No
S256,0.6,0,0.56,12,Yes,28,No
S257,0.94,0,0.78,13,Yes,19,No
S258,0.73,0,0.91,7,Yes,54,No
S259,0.61,1,0.67,10,Yes,69,No
S260,0.19,3,0.51,12,Yes,17,No
S261,0.65,4,0.53,14,Yes,41,Yes
S262,0.99,2,0.76,10,No,42,No
S263,0.23,5,0.2,4,No,42,Yes
S264,0.57,2,0.7,9,No,30,No
S265,0.89,5,0.48,10,No,23,No
S266,0.77,1,0.84,13,Yes,22,No
S267,0.73,0,0.27,8,No,62,No
S268,0.73,1,0.67,7,No,61,No
S269,0.42,3,0.58,13,No,55,No
S270,0.36,3,0.71,11,Yes,27,Yes
S271,0.83,5,0.25,5,No,28,No
S272,0.83,4,0.66,14,Yes,58,No
S273,0.88,4,0.65,12,No,32,No
S274,0.92,5,0.65,6,Yes,32,Yes
S275,0.56,3,0.68,11,Yes,51,No
S276,0.55,3,0.74,8,No,36,No
S277,0.82,3,0.84,10,Yes,23,No
S278,0.68,1,0.42,9,Yes,20,No
S279,0.73,3,0.86,13,No,41,No
S280,0.82,2,0.6,4,No,31,No
S281,0.9,0,0.26,5,No,51,No
S282,0.4,3,0.25,3,Yes,43,Yes
S283,0.44,5,0.47,11,Yes,69,No
S284,0.18,0,0.83,9,Yes,44,Yes
S285,0.62,1,0.77,3,No,62,No
S286,0.13,5,0.83,5,Yes,27,Yes
S287,0.52,0,0.61,6,Yes,52,No
S288,0.59,5,0.55,6,Yes,45,Yes
S289,0.36,1,0.32,7,Yes,38,Yes
S290,0.63,2,0.46,5,Yes,31,Yes
S291,0.13,1,0.55,5,Yes,29,Yes
S292,0.13,1,0.27,3,Yes,25,Yes
S293,0.84,5,0.38,9,No,22,No
S294,0.42,4,0.68,13,No,60,No
S295,0.21,3,0.79,12,No,67,No
S296,0.57,3,1.0,3,Yes,52,Yes
S297,0.79,2,0.95,4,Yes,44,Yes
S298,0.29,2,0.71,6,No,18,No
S299,0.66,3,0.54,6,Yes,30,No
S300,0.18,4,0.71,7,No,51,Yes
S301,0.15,3,0.83,13,Yes,62,No
S302,0.58,4,0.29,4,Yes,61,No
S303,0.59,2,0.53,6,No,67,No
S304,0.67,0,0.87,3,No,34,Yes
S305,0.75,5,0.51,4,No,28,No
S306,0.98,2,0.66,3,No,57,No
S307,0.56,2,0.67,12,No,36,No
S308,0.39,1,0.35,12,Yes,52,No
S309,0.82,1,0.49,6,Yes,42,No
S310,0.34,1,0.47,6,Yes,67,No
S311,0.5,5,0.22,9,No,44,No
S312,0.17,1,0.22,12,No,35,No
S313,0.12,4,0.87,13,No,40,Yes
S314,0.97,3,0.42,13,No,21,No
S315,0.85,0,0.61,11,No,51,No
S316,0.73,2,0.44,11,No,17,No
S317,0.47,4,0.95,7,Yes,37,Yes
S318,0.26,0,0.41,12,Yes,47,Yes
S319,0.24,4,0.54,3,Yes,31,Yes
S320,0.33,4,0.9,3,Yes,33,Yes
S321,0.59,2,0.87,8,Yes,20,No
S322,0.74,3,0.35,4,No,69,No
S323,0.69,1,0.84,10,No,51,No
S324,0.35,5,0.57,11,No,45,Yes
S325,0.96,3,0.59,6,No,60,No
S326,0.76,5,0.31,7,No,34,No
S327,0.6,2,0.26,13,No,38,No
S328,0.65,2,0.78,10,Yes,49,Yes
S329,0.48,2,0.6,5,No,28,No
S330,0.32,0,0.55,7,No,58,No
S331,0.42,5,0.78,5,No,69,No
S332,0.78,3,0.81,14,No,44,No
S333,0.11,3,0.33,12,Yes,51,No
S334,0.2,4,0.69,5,Yes,37,Yes
S335,0.14,4,0.31,5,No,67,No
S336,0.14,4,0.8,14,Yes,67,Yes
S337,0.87,2,0.73,9,Yes,62,No
S338,0.73,3,0.97,9,No,51,No
S339,0.53,5,0.26,9,No,24,No
S340,0.19,2,0.25,12,No,54,No
S341,0.54,0,0.43,10,No,66,No
S342,0.53,4,0.41,7,No,34,No
S343,0.26,2,0.4,7,Yes,53,No
S344,0.49,2,0.93,6,No,21,No
S345,0.46,0,0.4,9,No,67,No
S346,0.65,1,0.42,12,No,62,No
S347,0.67,3,0.81,6,Yes,30,Yes
S348,0.14,5,0.56,4,No,35,Yes
S349,0.44,1,0.82,6,No,24,No
S350,0.66,4,0.25,10,No,47,No
S351,0.55,2,0.59,11,Yes,19,No
S352,0.87,0,0.23,5,No,65,No
S353,0.69,0,0.25,9,No,33,No
S354,0.25,3,0.93,14,No,20,No
S355,0.16,1,0.31,11,Yes,35,Yes
S356,0.68,3,0.63,13,No,38,No
S357,0.12,2,0.53,6,No,26,No
S358,0.63,3,0.48,12,No,52,No
S359,0.95,5,0.92,5,Yes,37,Yes
S360,0.62,0,0.22,7,No,19,No
S361,0.45,0,0.73,3,No,44,Yes
S362,0.68,4,0.97,5,No,59,Yes
S363,0.51,4,0.65,10,Yes,49,Yes
S364,0.59,2,0.95,13,Yes,28,No
S365,0.95,5,0.24,10,No,57,No
S366,0.45,1,0.54,6,Yes,24,No
S367,0.97,3,0.41,4,Yes,57,No
S368,0.91,2,0.78,10,Yes,46,Yes
S369,0.28,4,0.99,10,No,22,Yes
S370,0.16,3,0.41,12,No,19,No
S371,0.19,4,0.72,6,Yes,34,Yes
S372,0.12,3,0.36,5,Yes,57,Yes
S373,0.18,1,0.65,4,Yes,45,Yes
S374,0.71,2,0.57,11,No,46,No
S375,0.16,3,0.98,3,No,50,Yes
S376,0.39,5,0.69,9,Yes,36,Yes
S377,0.86,0,0.48,7,Yes,46,No
S378,0.12,5,0.29,10,Yes,34,Yes
S379,0.83,5,0.32,6,Yes,46,Yes
S380,0.35,0,0.38,9,No,68,No
S381,0.21,5,0.4,7,Yes,47,Yes
S382,0.73,3,0.88,7,No,17,No
S383,0.67,3,0.65,11,Yes,67,No
S384,0.89,3,0.62,11,Yes,25,No
S385,0.76,0,0.29,11,Yes,17,No
S386,0.82,5,0.89,14,Yes,17,No
S387,0.35,0,0.78,8,Yes,39,Yes
S388,0.26,3,0.25,8,No,32,No
S389,0.78,5,0.77,7,Yes,47,Yes
S390,0.83,5,0.63,11,Yes,31,Yes
S391,0.99,4,0.27,12,Yes,31,Yes
S392,0.47,4,0.57,10,No,61,No
S393,0.43,1,0.59,9,No,54,No
S394,0.8,2,0.33,9,No,68,No
S395,0.41,4,0.96,8,No,46,Yes
S396,0.94,0,0.88,7,Yes,58,No
S397,0.87,4,0.74,6,Yes,39,Yes
S398,0.49,1,0.57,5,Yes,16,No
S399,0.78,5,0.53,5,No,26,No
S400,0.78,1,0.72,8,Yes,36,Yes
S401,0.19,5,0.64,6,Yes,19,Yes
S402,0.91,5,0.25,14,No,22,No
S403,0.55,2,0.61,14,No,41,No
S404,0.84,4,0.85,8,No,62,No
S405,0.39,0,0.57,5,Yes,65,No
S406,0.91,0,0.24,6,Yes,27,No
S407,0.45,3,0.83,11,No,46,No
S408,0.11,5,0.36,7,Yes,32,Yes
S409,0.91,0,0.41,9,No,48,No
S410,0.18,2,0.33,12,No,26,No
S411,0.39,5,0.46,4,Yes,43,Yes
S412,0.96,2,0.81,7,No,47,No
S413,0.96,0,0.62,11,No,16,No
S414,0.62,0,0.36,13,No,62,No
S415,0.67,3,0.9,5,Yes,43,Yes
S416,0.5,0,0.9,11,No,68,No
S417,0.36,5,0.9,13,No,57,Yes
S418,0.4,5,0.39,8,No,22,No
S419,0.71,5,0.56,6,No,17,No
S420,0.78,3,0.99,9,No,57,No
S421,0.81,3,0.82,10,No,39,No
S422,0.81,0,0.22,8,No,19,No
S423,0.18,1,0.25,7,Yes,59,No
S424,0.54,1,0.57,8,Yes,34,No
S425,0.15,3,0.93,7,No,41,Yes
S426,0.59,0,0.63,10,Yes,26,No
S427,0.5,1,0.6,3,Yes,55,No
S428,0.9,0,0.28,13,No,65,No
S429,0.42,0,0.73,9,Yes,58,No
S430,0.21,0,0.86,12,No,26,No
S431,0.23,4,0.5,12,No,60,No
S432,0.79,5,0.82,13,No,18,No
S433,0.66,0,0.97,4,No,27,No
S434,0.19,4,0.36,11,No,18,No
S435,0.18,3,0.62,3,Yes,57,Yes
S436,0.73,1,0.43,13,No,42,No
S437,0.17,5,0.83,12,Yes,64,Yes
S438,0.84,1,0.66,8,No,69,No
S439,0.74,5,0.71,11,No,17,No
S440,0.17,1,0.84,3,No,64,No
S441,0.18,5,0.52,6,Yes,31,Yes
S442,0.99,1,0.93,6,No,17,No
S443,0.44,1,0.63,11,No,69,No
S444,0.43,1,0.33,13,No,45,No
S445,0.83,1,0.76,7,No,35,No
S446,0.95,3,0.83,7,Yes,53,No
S447,0.99,0,0.45,8,No,43,No
S448,0.78,2,0.89,3,Yes,40,Yes
S449,0.44,4,0.92,3,No,47,Yes
S450,0.18,2,0.42,11,Yes,25,No
S451,0.8,2,0.99,5,Yes,57,Yes
S452,0.6,5,0.31,6,No,55,No
S453,0.48,0,0.36,3,No,48,No
S454,0.92,5,0.35,11,Yes,28,No
S455,0.2,0,0.92,10,No,56,No
S456,0.54,0,0.72,4,No,69,No
S457,0.11,1,0.32,10,No,57,No
S458,0.52,3,0.55,9,Yes,62,No
S459,0.15,1,0.69,13,No,52,No
S460,0.21,3,0.27,8,No,69,No
S461,0.21,5,0.91,3,No,31,Yes
S462,0.68,3,0.84,9,Yes,60,No
S463,0.77,5,0.6,12,No,37,No
S464,0.63,2,0.97,9,Yes,35,Yes
S465,0.97,2,0.53,11,No,65,No
S466,0.44,3,0.99,3,Yes,58,Yes
S467,0.36,3,0.73,4,No,42,Yes
S468,0.88,5,0.71,13,No,56,No
S469,0.3,1,0.33,11,Yes,31,Yes
S470,0.97,5,0.91,11,Yes,49,Yes
S471,0.11,1,0.54,8,Yes,47,Yes
S472,0.97,2,0.33,8,No,41,No
S473,0.14,0,0.21,6,No,40,No
S474,0.9,3,0.65,6,No,17,No
S475,0.57,1,0.62,7,No,27,No
S476,0.99,5,0.78,5,Yes,55,Yes
S477,0.17,2,0.91,3,No,24,Yes
S478,0.6,1,0.26,3,No,27,No
S479,0.97,5,0.79,14,No,41,Yes
S480,0.57,3,0.35,9,No,24,No
S481,0.67,3,0.89,3,No,25,No
S482,0.73,4,0.86,3,No,47,Yes
S483,0.51,0,0.63,5,No,49,No
S484,0.66,4,0.77,12,Yes,63,No
S485,0.63,2,0.45,6,No,35,No
S486,0.91,1,0.58,6,No,54,No
S487,0.14,2,0.86,4,No,17,No
S488,0.35,5,0.57,3,No,16,No
S489,0.96,3,0.49,5,Yes,66,No
S490,0.9,4,0.6,13,Yes,51,No
S491,0.51,4,0.86,6,Yes,39,Yes
S492,0.66,4,0.47,5,Yes,69,No
S493,0.35,2,0.34,10,Yes,42,Yes
S494,0.27,3,0.77,12,Yes,17,No
S495,0.52,1,0.86,3,No,46,Yes
S496,0.42,5,0.28,4,Yes,29,Yes
S497,0.63,1,0.39,9,Yes,17,No
S498,0.17,2,0.31,6,No,44,No
S499,0.98,5,0.48,10,Yes,30,Yes
S500,0.99,4,0.56,13,No,27,No
S501,0.73,0,0.8,5,No,52,No
S502,0.58,2,0.72,8,Yes,43,Yes
S503,0.38,2,0.7,11,No,35,No
S504,0.83,3,0.48,3,Yes,54,No
S505,0.72,1,0.87,3,Yes,39,Yes
S506,0.25,2,0.58,10,No,36,No
S507,0.92,2,0.98,5,No,25,No
S508,0.84,4,0.71,7,Yes,61,No
S509,0.95,4,0.3,3,No,29,No
S510,0.75,5,0.74,7,No,52,No
S511,0.65,0,0.46,13,Yes,33,No
S512,0.48,3,0.75,8,Yes,39,Yes
S513,0.94,0,0.26,10,No,29,No
S514,0.88,5,0.34,5,Yes,49,Yes
S515,0.14,4,0.88,5,Yes,27,Yes
S516,0.12,1,0.38,14,Yes,37,Yes
S517,0.44,4,0.87,13,Yes,21,Yes
S518,0.83,3,0.42,13,Yes,51,No
S519,0.99,4,0.71,12,Yes,60,Yes
S520,0.24,3,0.76,11,Yes,51,Yes
S521,0.63,3,0.61,6,No,37,No
S522,0.44,3,0.44,6,Yes,29,No
S523,0.97,5,0.37,14,No,31,No
S524,0.86,3,0.23,9,No,51,No
S525,0.85,3,0.44,4,No,40,No
S526,0.52,1,0.72,10,Yes,47,Yes
S527,0.47,0,0.95,8,Yes,48,Yes
S528,0.35,2,0.9,5,No,60,Yes
S529,0.15,0,0.81,11,Yes,51,Yes
S530,0.88,3,0.83,7,No,35,No
S531,0.83,1,0.73,10,Yes,33,Yes
S532,1.0,4,0.41,9,Yes,53,No
S533,1.0,1,0.93,10,No,18,No
S534,0.6,3,0.74,9,No,38,No
S535,0.79,1,0.65,5,No,47,No
S536,0.95,1,0.29,4,Yes,60,No
S537,0.86,3,0.56,9,No,31,No
S538,0.32,5,0.57,5,Yes,20,Yes
S539,0.51,1,0.89,5,Yes,19,Yes
S540,0.22,2,0.64,4,Yes,36,Yes
S541,0.96,2,0.5,6,No,55,No
S542,0.65,1,0.98,10,No,66,No
S543,0.31,5,0.29,14,No,29,No
S544,0.7,4,0.54,3,Yes,54,Yes
S545,0.66,3,0.23,3,Yes,46,Yes
S546,0.42,2,0.79,14,No,29,No
S547,0.2,4,0.93,7,Yes,21,Yes
S548,0.7,1,0.42,13,Yes,27,No
S549,0.57,4,0.89,7,No,31,Yes
S550,0.8,0,0.43,13,No,32,No
S551,0.57,2,0.93,14,No,60,No
S552,0.87,1,0.8,3,Yes,38,Yes
S553,0.6,3,0.84,8,Yes,29,No
S554,0.6,5,0.21,3,Yes,22,Yes
S555,0.89,1,0.97,7,Yes,61,No
S556,0.46,3,0.78,11,Yes,47,Yes
S557,0.22,5,0.44,14,No,30,Yes
S558,0.13,5,0.86,7,Yes,59,Yes
S559,0.78,1,0.43,8,Yes,32,No
S560,0.66,4,0.9,10,Yes,56,Yes
S561,0.73,4,0.29,13,No,69,No
S562,0.29,5,0.76,3,No,62,Yes
S563,0.22,4,0.63,4,No,59,Yes
S564,0.11,0,0.28,11,Yes,49,Yes
S565,0.42,5,0.39,5,No,20,No
S566,0.63,5,0.21,8,No,60,No
S567,0.45,3,0.58,7,No,42,No
S568,0.49,4,0.44,13,Yes,67,No
S569,0.91,5,0.68,4,No,38,Yes
S570,0.41,0,0.44,9,Yes,55,No
S571,0.56,3,0.44,6,Yes,29,No
S572,0.81,1,0.79,3,No,30,Yes
S573,0.46,5,0.24,6,Yes,58,No
S574,0.66,0,0.92,8,No,48,No
S575,0.88,2,0.88,9,Yes,68,No
S576,0.95,0,0.73,9,No,46,No
S577,0.23,0,0.67,9,No,50,No
S578,0.93,3,0.91,5,No,32,Yes
S579,0.54,1,0.35,8,Yes,43,No
S580,0.33,2,0.26,10,No,34,No
S581,0.51,4,0.39,6,Yes,61,No
S582,0.98,4,0.84,10,No,69,No
S583,0.54,0,0.23,4,Yes,38,Yes
S584,0.4,3,0.67,12,Yes,47,No
S585,0.67,3,1.0,11,No,55,No
S586,0.32,4,0.88,11,No,28,Yes
S587,0.17,2,0.62,10,No,35,No
S588,0.22,1,0.25,12,No,50,No
S589,0.22,2,0.87,12,No,20,No
S590,0.24,5,0.68,3,Yes,24,Yes
S591,0.22,5,0.29,4,No,44,Yes
S592,0.68,1,0.28,8,No,21,No
S593,0.26,4,0.93,12,Yes,40,Yes
S594,0.41,1,0.74,7,No,46,No
S595,0.91,3,0.86,14,No,37,No
S596,0.53,5,0.9,11,Yes,17,No
S597,0.7,0,0.66,7,No,60,No
S598,0.26,0,0.61,4,No,20,No
S599,0.27,4,0.54,12,No,42,Yes
S600,0.14,3,0.45,6,Yes,40,Yes
S601,0.25,2,0.55,11,No,23,No
S602,0.35,3,0.82,3,Yes,16,Yes
S603,0.26,0,0.68,13,No,35,No
S604,0.18,0,0.91,3,Yes,59,Yes
S605,0.21,5,0.55,14,No,38,Yes
S606,0.51,3,0.69,9,Yes,47,No
S607,0.29,3,0.71,13,Yes,26,Yes
S608,0.43,0,0.67,5,Yes,54,No
S609,0.55,2,0.76,12,Yes,62,No
S610,0.72,4,0.39,4,Yes,69,No
S611,0.14,4,0.61,11,Yes,39,Yes
